,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth Method Used (crops),,,,,,,,,Storage Methods Allowable (0 or 1) — matches 05_Food Storage,,,,,,,,,,,,,,,,,,,Source / Match Audit,,,,,,,,,
C36,Iznick Hybrid Cucumber,Cucumber,55,450,,15,0.65,3.63,0.11,0.5,5,0,0.03,16.4,2.8,0.03,0.03,0.1,0.04,7,0,16,0.28,13,24,147,0.2,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,cucumber with peel raw,"Cucumber, with peel, raw",168409,https://fdc.nal.usda.gov/food-details/168409/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; hydroponic/cultivar values should be validated.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C37,Delizz Strawberry,Fruit,75,300,,32,0.67,7.68,0.3,2,1,0,0.29,2.2,58.8,0.02,0.02,0.39,0.05,24,0,16,0.41,13,24,153,0.14,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,strawberries raw,"Strawberries, raw",167762,https://fdc.nal.usda.gov/food-details/167762/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data should be validated.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C38,Quinault strawberry,Fruit,75,300,,32,0.67,7.68,0.3,2,1,0,0.29,2.2,58.8,0.02,0.02,0.39,0.05,24,0,16,0.41,13,24,153,0.14,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,strawberries raw,"Strawberries, raw",167762,https://fdc.nal.usda.gov/food-details/167762/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data should be validated.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C39,Amythyst Basil,Herb,35,120,,23,3.15,2.65,0.64,1.6,264,0,0.8,414.8,18,0.03,0.08,0.9,0.16,68,0,177,3.17,64,56,295,0.81,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,basil fresh,"Basil, fresh",172232,https://fdc.nal.usda.gov/food-details/172232/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C40,Basil Prospera Compact,Herb,35,120,,23,3.15,2.65,0.64,1.6,264,0,0.8,414.8,18,0.03,0.08,0.9,0.16,68,0,177,3.17,64,56,295,0.81,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,basil fresh,"Basil, fresh",172232,https://fdc.nal.usda.gov/food-details/172232/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C41,"Basil, Lemon",Herb,35,120,,23,3.15,2.65,0.64,1.6,264,0,0.8,414.8,18,0.03,0.08,0.9,0.16,68,0,177,3.17,64,56,295,0.81,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,basil fresh,"Basil, fresh",172232,https://fdc.nal.usda.gov/food-details/172232/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C42,"Chives, Garlic, Nira",Herb,35,120,,32,1.83,7.34,0.19,2.6,50,0,0.55,207,18.8,0.06,0.08,0.53,0.06,64,0,72,1.48,20,37,276,0.39,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,onions spring or scallions raw,"Onions, spring or scallions (includes tops and bulb), raw",170005,https://fdc.nal.usda.gov/food-details/170005/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C43,"Cilantro, Santo",Herb,35,120,,23,2.13,3.67,0.52,2.8,337,0,2.5,310,27,0.07,0.16,1.11,0.15,62,0,67,1.77,26,48,521,0.5,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,coriander cilantro leaves raw,"Coriander (cilantro) leaves, raw",169997,https://fdc.nal.usda.gov/food-details/169997/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C44,"Dill, fernleaf",Herb,35,120,,43,3.46,7.02,1.12,2.1,386,0,,,85,0.06,0.3,1.57,0.19,150,0,208,6.59,55,66,738,0.91,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,dill weed fresh,"Dill weed, fresh",172233,https://fdc.nal.usda.gov/food-details/172233/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C45,Fennel,Herb,35,120,,31,1.24,7.3,0.2,3.1,48,0,0.58,62.8,12,0.01,0.03,0.64,0.05,27,0,49,0.73,17,50,414,0.2,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,fennel bulb raw,"Fennel, bulb, raw",169385,https://fdc.nal.usda.gov/food-details/169385/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C46,Fenugreek,Herb,35,120,,323,23,58.35,6.41,24.6,3,0,,,3,0.32,0.37,1.64,0.6,57,0,176,33.53,191,296,770,2.5,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,fenugreek leaves raw,"Spices, fenugreek seed",171324,https://fdc.nal.usda.gov/food-details/171324/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C47,Lemon Balm,Herb,35,120,,70,3.75,14.89,0.94,8,212,0,,,31.8,0.08,0.27,1.71,0.13,114,0,243,5.08,80,73,569,1.11,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,mint fresh,"Peppermint, fresh",173474,https://fdc.nal.usda.gov/food-details/173474/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C48,Lemon Basil,Herb,35,120,,23,3.15,2.65,0.64,1.6,264,0,0.8,414.8,18,0.03,0.08,0.9,0.16,68,0,177,3.17,64,56,295,0.81,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,basil fresh,"Basil, fresh",172232,https://fdc.nal.usda.gov/food-details/172232/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C49,Mountain Mint,Herb,35,120,,70,3.75,14.89,0.94,8,212,0,,,31.8,0.08,0.27,1.71,0.13,114,0,243,5.08,80,73,569,1.11,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,mint fresh,"Peppermint, fresh",173474,https://fdc.nal.usda.gov/food-details/173474/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C50,"Parsley, Italian",Herb,35,120,,36,2.97,6.33,0.79,3.3,421,0,0.75,1640,133,0.09,0.1,1.31,0.09,152,0,138,6.2,50,58,554,1.07,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,parsley fresh,"Parsley, fresh",170416,https://fdc.nal.usda.gov/food-details/170416/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C51,Spearmint,Herb,35,120,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C52,Amara' Mustard,Leafy,35,280,,27,2.86,4.67,0.42,3.2,151,0,2.01,257.5,70,0.08,0.11,0.8,0.18,12,0,115,1.64,32,58,384,0.25,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,mustard greens raw,"Mustard greens, raw",169256,https://fdc.nal.usda.gov/food-details/169256/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C53,Arugula,Leafy,35,280,,25,2.58,3.65,0.66,1.6,119,0,0.43,108.6,15,0.04,0.09,0.31,0.07,97,0,160,1.46,47,52,369,0.47,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,arugula raw,"Arugula, raw",169387,https://fdc.nal.usda.gov/food-details/169387/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C54,Dragoon' Lettuce,Leafy,35,280,,15,1.36,2.87,0.15,1.3,370,0,0.22,126.3,9.2,0.07,0.08,0.38,0.09,38,0,36,0.86,13,29,194,0.18,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,lettuce green leaf raw,"Lettuce, green leaf, raw",169249,https://fdc.nal.usda.gov/food-details/169249/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C55,Eros' Escarole,Leafy,35,280,,17,1.25,3.35,0.2,3.1,108,0,0.44,231,6.5,0.08,0.08,0.4,0.02,142,0,52,0.83,15,28,314,0.79,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,1,1,endive raw,"Endive, raw",168412,https://fdc.nal.usda.gov/food-details/168412/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C56,Extra Dwarf' Pak Choi,Leafy,35,280,,13,1.5,2.18,0.2,1,223,0,0.09,45.5,45,0.04,0.07,0.5,0.19,66,0,105,0.8,19,37,252,0.19,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,pak choi raw,"Cabbage, chinese (pak-choi), raw",170390,https://fdc.nal.usda.gov/food-details/170390/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C57,Mizuna,Leafy,35,280,,27,2.86,4.67,0.42,3.2,151,0,2.01,257.5,70,0.08,0.11,0.8,0.18,12,0,115,1.64,32,58,384,0.25,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,mustard greens raw,"Mustard greens, raw",169256,https://fdc.nal.usda.gov/food-details/169256/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C58,Outredgeous' Lettuce,Leafy,35,280,,15,1.36,2.87,0.15,1.3,370,0,0.22,126.3,9.2,0.07,0.08,0.38,0.09,38,0,36,0.86,13,29,194,0.18,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,lettuce green leaf raw,"Lettuce, green leaf, raw",169249,https://fdc.nal.usda.gov/food-details/169249/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C59,Red Russian' Kale,Leafy,35,280,,35,2.92,4.42,1.49,4.1,241,0,0.66,389.6,93.4,0.11,0.35,1.18,0.15,62,0,254,1.6,33,55,348,0.39,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,kale raw,"Kale, raw",168421,https://fdc.nal.usda.gov/food-details/168421/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C60,"Sorrel, Green",Leafy,35,280,,22,2.2,3.9,0.3,2.8,495,0,,,130,0.07,0.09,0.68,0.15,159,0,210,1.5,11,28,449,0.17,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,spinach raw,"Mustard spinach, (tendergreen), raw",168438,https://fdc.nal.usda.gov/food-details/168438/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C61,Tatsoi,Leafy,35,280,,13,1.5,2.18,0.2,1,223,0,0.09,45.5,45,0.04,0.07,0.5,0.19,66,0,105,0.8,19,37,252,0.19,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,pak choi raw,"Cabbage, chinese (pak-choi), raw",170390,https://fdc.nal.usda.gov/food-details/170390/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C62,Vit' Mache,Leafy,35,280,,21,2,3.6,0.4,,355,0,,,38.2,0.07,0.09,0.42,0.27,14,0,38,2.18,13,53,459,0.59,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,0,0,1,cornsalad raw,"Cornsalad, raw",169219,https://fdc.nal.usda.gov/food-details/169219/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C63,Waldmann's Green Lettuce,Leafy,35,280,,15,1.36,2.87,0.15,1.3,370,0,0.22,126.3,9.2,0.07,0.08,0.38,0.09,38,0,36,0.86,13,29,194,0.18,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,lettuce green leaf raw,"Lettuce, green leaf, raw",169249,https://fdc.nal.usda.gov/food-details/169249/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C64,Wasabi Mustard,Leafy,35,280,,27,2.86,4.67,0.42,3.2,151,0,2.01,257.5,70,0.08,0.11,0.8,0.18,12,0,115,1.64,32,58,384,0.25,,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,mustard greens raw,"Mustard greens, raw",169256,https://fdc.nal.usda.gov/food-details/169256/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for controlled-environment leafy greens.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C65,Bulgarian Carrot,Pepper,75,220,,27,1,6.32,0.21,0.9,10,0,,,183.5,0.03,0.03,0.89,0.17,26,0,11,0.46,12,24,212,0.17,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peppers sweet raw,"Peppers, sweet, yellow, raw",169383,https://fdc.nal.usda.gov/food-details/169383/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C66,Fruit Basket,Pepper,75,220,,27,1,6.32,0.21,0.9,10,0,,,183.5,0.03,0.03,0.89,0.17,26,0,11,0.46,12,24,212,0.17,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,1,1,peppers sweet raw,"Peppers, sweet, yellow, raw",169383,https://fdc.nal.usda.gov/food-details/169383/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C67,Golden Baby Bell Hybrid,Pepper,75,220,,27,1,6.32,0.21,0.9,10,0,,,183.5,0.03,0.03,0.89,0.17,26,0,11,0.46,12,24,212,0.17,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peppers sweet raw,"Peppers, sweet, yellow, raw",169383,https://fdc.nal.usda.gov/food-details/169383/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C68,Hot Italian Pepperoncini,Pepper,75,220,,40,1.87,8.81,0.44,1.5,48,0,0.69,14,143.7,0.07,0.09,1.24,0.51,23,0,14,1.03,23,43,322,0.26,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,1,1,peppers hot chili raw,"Peppers, hot chili, red, raw",170106,https://fdc.nal.usda.gov/food-details/170106/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C69,Martinez Chimayo,Pepper,75,220,,40,1.87,8.81,0.44,1.5,48,0,0.69,14,143.7,0.07,0.09,1.24,0.51,23,0,14,1.03,23,43,322,0.26,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,peppers hot chili raw,"Peppers, hot chili, red, raw",170106,https://fdc.nal.usda.gov/food-details/170106/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C70,NuMex Espanola Improved,Pepper,75,220,,40,1.87,8.81,0.44,1.5,48,0,0.69,14,143.7,0.07,0.09,1.24,0.51,23,0,14,1.03,23,43,322,0.26,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peppers hot chili raw,"Peppers, hot chili, red, raw",170106,https://fdc.nal.usda.gov/food-details/170106/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C71,Sweet Heat Pepper,Pepper,75,220,,27,1,6.32,0.21,0.9,10,0,,,183.5,0.03,0.03,0.89,0.17,26,0,11,0.46,12,24,212,0.17,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,1,1,peppers sweet raw,"Peppers, sweet, yellow, raw",169383,https://fdc.nal.usda.gov/food-details/169383/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; varies strongly by cultivar.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
