ID,Name,Category,Growth Time to Harvest,Propagation rate,Area of Growth (m^2),Energy (kcal),Protein (g),Carbohydrate (g),Total Fat (g),Dietary Fiber (g),Vitamin A (μg),Vitamin D (μg),Vitamin E (mg),Vitamin K (μg),Vitamin C (mg),Thiamin B1 (mg),Riboflavin B2 (mg),Niacin B3 (mg),Vitamin B6 (mg),Folate B9 (μg),Vitamin B12 (μg),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Zinc (mg),Iodine (μg),P01 Vapor Compression Refrigeration System,P02 Deep Freezer / Cryogenic Storage Unit,P03 Fermentation Vessels & Controlled-Environment Containers,P04 Microbial Culture Storage,P05 Retort / Autoclave (Pressure Cooker),P06 Dehydration: Hot-Air / Tray Dryer,P07 Dehydration: Drum Dryer,P08 Dehydration: Spray Dryer,P09 Vacuum Sealing & Multi-Layer Barrier Packaging,P10 Lyophilizer (Freeze Dryer),P11 MAP Station (Inert Gas Flush + Sealer),P12 Gamma Irradiation / Electron Beam Unit,P13 Mycelium (Fungal) Packaging,P14 Algae-Based Bioplastic Packaging,P15 Bacterial Cellulose (BC) Packaging,Crew tending,[v4] O2 produced g/kg biomass,[v4] CO2 consumed g/kg biomass,[v4] H2O recycled L/kg biomass,Scientific Name,Source kind,Stocking density (kg/m³),Floor area per kg edible/yr (m²/kg·yr⁻¹),Water volume per kg fish (L/kg),Feed conversion ratio FCR (kg feed/kg gain),Feed protein requirement (%),Primary feed source,Edible yield % (live→plate),Harvest mass per individual (g),TRL Mars (1-9),Source citations
PR11,Neocaridina Shrimp,Invertebrate,120,60,12,99,18,1,2,0,5,1,1,0.2,0,0.04,0.12,2.5,0.1,20,4,45,3,40,190,250,1.5,35,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,120,Litopenaeus vannamei,aquaculture,50,3,280,1.5,36,Omnivorous; formulated feed; can graze biofilm in biofloc systems,60,25,3,https://foodstruct.com/food/shrimp-nutrition; Williamson 2019 (22% N retention); biofloc-RAS commercial standard; USDA FDC 175179
PR12,Oysters Crassostrea gigas,Invertebrate,120,60,12,81,18,1,2,0,5,1,1,0.2,0,0.04,0.12,2.5,0.1,20,4,45,3,40,190,250,1.5,35,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,120,Macrobrachium rosenbergii,aquaculture,20,8,350,2,35,Omnivorous detritivore; scavenges; supplemental pellets,55,35,2,https://www.mealstack.io/foods/mollusks-oyster-pacific-raw; FAO Cultured Aquatic Species. Limited verified nutrient data.
PR13,Mussels,Invertebrate,120,60,12,172,18,1,2,0,5,1,1,0.2,0,0.04,0.12,2.5,0.1,20,4,45,3,40,190,250,1.5,35,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,120,Scientific name placeholder,production estimate,50,3,200,1.5,35,Estimated formulated feed / biomass-loop compatible ration,60,100,3,https://fdc.nal.usda.gov/food-details/174217/nutrients; Estimated placeholder source; user supplied candidate row
PR14,Artemia,Invertebrate,120,60,12,100,18,1,2,0,5,1,1,0.2,0,0.04,0.12,2.5,0.1,20,4,45,3,40,190,250,1.5,35,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,120,Artemia franciscana,aquaculture / live feed,50,3,200,1.5,35,"Filter feeder: microalgae, yeast, RAS detritus",100,0.01,4,Brown 2021 (NASA SAS palatability: remarkably similar to ground beef in texture and taste); biosecurity via salinity
PR15,Yellow Meal Worms,Insect,45,120,4,210,24,6,13,4,5,0,2,1,0,0.2,0.7,5,0.4,80,1,80,5,90,250,350,4,5,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0.8,0,0,40,Daphnia magna,live feed / micro-protein,50,3,200,1.5,35,"Filter feeder: algae (incl. Chlorella, Scenedesmus), bacteria from RAS",100,0.002,4,"Herawati 2018 (75% protein dry-wt); Proulx 1985 (48,000 ind/L); Gorzelnik 2023 (algae feed). CERAS heritage."
PR16,House Crickets,Insect,45,120,4,210,24,6,13,4,5,0,2,1,0,0.2,0.7,5,0.4,80,1,80,5,90,250,350,4,5,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0.8,0,0,40,Brachionus plicatilis,live feed,50,3,200,1.5,35,"Filter feeder: microalgae (Nannochloropsis), yeast",100,0.000002,4,"Yoshimatsu 2014 (160,000 ind/mL); standard hatchery first-feed for marine fish larvae"
PR17,Japenese Quail,Poultry,49,30,4,150,22,0,5,0,30,0.2,0.6,2,0,0.1,0.2,8,0.5,10,0.5,12,1.3,25,220,300,1.5,8,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,2,0,0,60,Acartia tonsa,live feed,50,3,200,1.5,35,Filter feeder: phytoplankton,100,0.00001,3,Stottrup 2003 (cult. for marine larviculture); only needed if salmon/cod fry are reared from egg
PR18,Chicken,Poultry,49,30,8,150,22,0,5,0,30,0.2,0.6,2,0,0.1,0.2,8,0.5,10,0.5,12,1.3,25,220,300,1.5,8,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,2,0,0,60,Scientific name placeholder,production estimate,50,3,200,1.5,35,Estimated formulated feed / biomass-loop compatible ration,60,100,3,Estimated placeholder source; user supplied candidate row
PR19,Duck,Poultry,49,25,8,150,22,0,5,0,30,0.2,0.6,2,0,0.1,0.2,8,0.5,10,0.5,12,1.3,25,220,300,1.5,8,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,2,0,0,60,Scientific name placeholder,production estimate,50,3,200,1.5,35,Estimated formulated feed / biomass-loop compatible ration,60,100,3,Estimated placeholder source; user supplied candidate row
PR20,Cultivated meat (cell-culture),Cultivated,28,20,1.5,150,22,0,5,0,30,0.2,0.6,2,0,0.1,0.2,8,0.5,10,0.5,12,1.3,25,220,300,1.5,8,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,2,0,0,60,Scientific name placeholder,production estimate,50,3,200,1.5,35,Estimated formulated feed / biomass-loop compatible ration,60,100,3,Estimated placeholder source; user supplied candidate row
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
